reg [31:0] filter [127:0][2:0][2:0]
assign filter[68][2][2] = 11111110111010011010110110100110000
assign filter[69][0][0] = 11111010000101000111111000010000000
assign filter[69][0][1] = 00000000001001010110100111001011110
assign filter[69][0][2] = 00000010111010000011101000111000000
assign filter[69][1][0] = 11111100010000110100111011100100000
assign filter[69][1][1] = 00000001110101011011000111110100000
assign filter[69][1][2] = 00000011100000110111110001101100000
assign filter[69][2][0] = 11111111010000011110110011101010000
assign filter[69][2][1] = 00000011010000010110010001111100000
assign filter[69][2][2] = 11111111010110000111100100111101000
assign filter[70][0][0] = 11111000101111000000111100100000000
assign filter[70][0][1] = 00000000110000111100111010000010000
assign filter[70][0][2] = 00001000110101100110001110100000000
assign filter[70][1][0] = 11111001010000111101010111101000000
assign filter[70][1][1] = 00000101101011011011110001001000000
assign filter[70][1][2] = 00000111010110011001111111010000000
assign filter[70][2][0] = 11111011110011110111001001101000000
assign filter[70][2][1] = 00000011101010010111011100100100000
assign filter[70][2][2] = 00000011100000111100111101110100000
assign filter[71][0][0] = 00000000111100010001001100110010000
assign filter[71][0][1] = 00001000111110011100011000010000000
assign filter[71][0][2] = 11110110111000110111100000010000000
assign filter[71][1][0] = 11111100000011101011110011011100000
assign filter[71][1][1] = 00000010100010010001101101110000000
assign filter[71][1][2] = 11111001111010010010111000011000000
assign filter[71][2][0] = 00000011111011010000000110100000000
assign filter[71][2][1] = 11111101010001010001011011000000000
assign filter[71][2][2] = 11111111011110101111011011111111000
assign filter[72][0][0] = 00000001011100111101010011111100000
assign filter[72][0][1] = 11111100101110100001000011110100000
assign filter[72][0][2] = 00000111010101001011001001111000000
assign filter[72][1][0] = 00000111111000110101010101010000000
assign filter[72][1][1] = 00000001000010100001110111000100000
assign filter[72][1][2] = 11111011111011100110010111101000000
assign filter[72][2][0] = 00000101100001101010000000100000000
assign filter[72][2][1] = 11111110011111100010000001000000000
assign filter[72][2][2] = 11111000110000100111111010111000000
assign filter[73][0][0] = 00001000110101111001000101100000000
assign filter[73][0][1] = 00000000111110000110101100001111000
assign filter[73][0][2] = 00000110001111010100110000010000000
assign filter[73][1][0] = 11111111110010111010011011111001010
assign filter[73][1][1] = 11111111000010111100111111110000000
assign filter[73][1][2] = 00000011110000000111111111111100000
assign filter[73][2][0] = 00000000010000100010110001011100000
assign filter[73][2][1] = 11111111111001001111101000000011000
assign filter[73][2][2] = 11110110101101110010010010010000000
assign filter[74][0][0] = 11111100100100111011000101000100000
assign filter[74][0][1] = 11111111000011100111000110111110000
assign filter[74][0][2] = 11111000010010110011101011011000000
assign filter[74][1][0] = 11111001110111010101110101110000000
assign filter[74][1][1] = 11111001001110000000100011100000000
assign filter[74][1][2] = 11110101100010111000010101010000000
assign filter[74][2][0] = 00000111010100110110110110101000000
assign filter[74][2][1] = 00000110000011111000001010101000000
assign filter[74][2][2] = 00001000110011010101111010010000000
assign filter[75][0][0] = 00000110111110111110111011101000000
assign filter[75][0][1] = 00000111110011010101101100101000000
assign filter[75][0][2] = 00000110010101000110001010001000000
assign filter[75][1][0] = 00000101111011110001000111101000000
assign filter[75][1][1] = 11111101111101111010001101000100000
assign filter[75][1][2] = 11111101001100110100010010111000000
assign filter[75][2][0] = 00000010011001100001100011100000000
assign filter[75][2][1] = 11111111000000010111100010111101000
assign filter[75][2][2] = 11110100010000100001001011000000000
assign filter[76][0][0] = 11111001001001001110011101100000000
assign filter[76][0][1] = 11111011110111101100111111101000000
assign filter[76][0][2] = 11111100111101001000100011000000000
assign filter[76][1][0] = 00000000001010001011000101111000010
assign filter[76][1][1] = 11111100110101100001000101010100000
assign filter[76][1][2] = 00000000111010101101000011100000000
assign filter[76][2][0] = 00000011001101101100010000000000000
assign filter[76][2][1] = 11111010000011101011101000001000000
assign filter[76][2][2] = 11111110011101001101000111000110000
assign filter[77][0][0] = 00000010011101111010010110100000000
assign filter[77][0][1] = 11111111100011101000100010111001100
assign filter[77][0][2] = 00000000111111011011110001110001000
assign filter[77][1][0] = 00000011001100000010000011111000000
assign filter[77][1][1] = 00000000101001101001000010110011000
assign filter[77][1][2] = 11111111001000111100101101000111000
assign filter[77][2][0] = 00001001100010111001100000100000000
assign filter[77][2][1] = 00000010111111001000011010011000000
assign filter[77][2][2] = 11111010101110111000101110011000000
assign filter[78][0][0] = 11111110100000000101111001011010000
assign filter[78][0][1] = 11111001101001000001110011001000000
assign filter[78][0][2] = 11111000010101110011110110011000000
assign filter[78][1][0] = 11111110010000011101011111101110000
assign filter[78][1][1] = 11111100010000110111101000101100000
assign filter[78][1][2] = 00000001011110011011110010100100000
assign filter[78][2][0] = 00000111100010100100111000111000000
assign filter[78][2][1] = 00000010111101011000110111110100000
assign filter[78][2][2] = 00000001010001011110011001000110000
assign filter[79][0][0] = 11111011110000110110010101011000000
assign filter[79][0][1] = 00000001011101011000011000110010000
assign filter[79][0][2] = 00000111110111010111101100110000000
assign filter[79][1][0] = 00000011001110001011010011100100000
assign filter[79][1][1] = 00000011001010100100100110111000000
assign filter[79][1][2] = 11111100101011111011111110011000000
assign filter[79][2][0] = 00000000101111110100010001100101000
assign filter[79][2][1] = 11111100010111111110011101100100000
assign filter[79][2][2] = 11110101100001011100111110100000000
assign filter[80][0][0] = 00000010010010101100010110101100000
assign filter[80][0][1] = 00000011101110000000010111100000000
assign filter[80][0][2] = 11111111111001000110100110100000110
assign filter[80][1][0] = 11111111100100000011010111011101100
assign filter[80][1][1] = 00000101001011001010011111101000000
assign filter[80][1][2] = 11111100011100100110010010001000000
assign filter[80][2][0] = 00000011111010010011111111010000000
assign filter[80][2][1] = 11111101000110101001000111011100000
assign filter[80][2][2] = 11110011100001111011011110000000000
assign filter[81][0][0] = 11111111011001111010010010101010000
assign filter[81][0][1] = 00000000100101111001001010000010000
assign filter[81][0][2] = 00000001101100110001101000110100000
assign filter[81][1][0] = 11111111100101101010000010111011000
assign filter[81][1][1] = 00000000101111100101101010111111000
assign filter[81][1][2] = 11111011100111011111111100100000000
assign filter[81][2][0] = 00000100001111000000000110001000000
assign filter[81][2][1] = 00000110101100000000110111010000000
assign filter[81][2][2] = 11111000011011011000001010001000000
assign filter[82][0][0] = 00000110110010101001010011011000000
assign filter[82][0][1] = 00000101001001011111001011101000000
assign filter[82][0][2] = 00000001110011001001001011111110000
assign filter[82][1][0] = 00000110101011101101111001001000000
assign filter[82][1][1] = 00000110011000011100011010101000000
assign filter[82][1][2] = 00000011000101010111001010110100000
assign filter[82][2][0] = 11111111001100100110111100000001000
assign filter[82][2][1] = 00000000101100110000001111010110000
assign filter[82][2][2] = 00000000000101101011000111000100101
assign filter[83][0][0] = 11111011100000110011001010000000000
assign filter[83][0][1] = 00000101011000000110110110110000000
assign filter[83][0][2] = 00000011000100111101000011110100000
assign filter[83][1][0] = 11111100111101011010000000010100000
assign filter[83][1][1] = 11111101000010110001011111011100000
assign filter[83][1][2] = 11111001111011000100011101101000000
assign filter[83][2][0] = 11111110011111110101000010110100000
assign filter[83][2][1] = 00000111100101111111000000110000000
assign filter[83][2][2] = 11110110101011011011110011110000000
assign filter[84][0][0] = 00000011110001010000010111010100000
assign filter[84][0][1] = 00000000101011001010000001101010000
assign filter[84][0][2] = 00000000101010100001100001000110000
assign filter[84][1][0] = 00000010111011111001111110100100000
assign filter[84][1][1] = 00001000001110011100100001000000000
assign filter[84][1][2] = 00000001010000010000110111001110000
assign filter[84][2][0] = 00000010011011100011110100100000000
assign filter[84][2][1] = 11111111001101000001100001110011000
assign filter[84][2][2] = 00000000101101110000101111100010000
assign filter[85][0][0] = 11111001010001101101001011011000000
assign filter[85][0][1] = 00000100111111010010010010010000000
assign filter[85][0][2] = 00000101011111010010110101000000000
assign filter[85][1][0] = 00000100011110011010001111001000000
assign filter[85][1][1] = 11111101001110010011010111001000000
assign filter[85][1][2] = 00000010000111100011110101001100000
assign filter[85][2][0] = 11111110010110011110000111111010000
assign filter[85][2][1] = 00001000101010011111011110110000000
assign filter[85][2][2] = 11111111000001111101001110110100000
assign filter[86][0][0] = 00000010111110001000100000110100000
assign filter[86][0][1] = 00000101101100101001110100100000000
assign filter[86][0][2] = 00000011100110110100000101001000000
assign filter[86][1][0] = 11111101101100111011011010101000000
assign filter[86][1][1] = 00000000011000000010011010001111100
assign filter[86][1][2] = 00000010101110110000011011111100000
assign filter[86][2][0] = 00000111001100111010001001100000000
assign filter[86][2][1] = 00000010010001001011000111111100000
assign filter[86][2][2] = 11111111000110000101011111000111000
assign filter[87][0][0] = 11111110011110100000011100100100000
assign filter[87][0][1] = 00000001110011101100001101010000000
assign filter[87][0][2] = 00000100011001001000111111011000000
assign filter[87][1][0] = 11111011001100100011101001101000000
assign filter[87][1][1] = 00000000110111100010110111100101000
assign filter[87][1][2] = 11111011100100001111101010110000000
assign filter[87][2][0] = 00000100011110100110001001101000000
assign filter[87][2][1] = 11111101111110101110111000011100000
assign filter[87][2][2] = 11110001001111101100111011110000000
assign filter[88][0][0] = 00001001110001001101000100110000000
assign filter[88][0][1] = 00000010010010110000011110110100000
assign filter[88][0][2] = 11111101011011011000101000110000000
assign filter[88][1][0] = 00000100011110110010111011100000000
assign filter[88][1][1] = 00000010110111010111101110011000000
assign filter[88][1][2] = 11111111001011111001111011110100000
assign filter[88][2][0] = 11111111010001000101111010010111000
assign filter[88][2][1] = 00000101011101101110110000010000000
assign filter[88][2][2] = 11111101110100010001010110101000000
assign filter[89][0][0] = 00000101000001110010000100010000000
assign filter[89][0][1] = 00000011110111100110001000011000000
assign filter[89][0][2] = 00000011000111010000111011010100000
assign filter[89][1][0] = 00000100111111111001010001110000000
assign filter[89][1][1] = 00000100010001111100110010000000000
assign filter[89][1][2] = 00000100010011000101100110110000000
assign filter[89][2][0] = 11111011110100011011111110111000000
assign filter[89][2][1] = 00000110000010110111001000000000000
assign filter[89][2][2] = 00000010001001101110000111100000000
assign filter[90][0][0] = 11111101101000111000111011110100000
assign filter[90][0][1] = 00000001011000110111110101010010000
assign filter[90][0][2] = 11111010101101000011010110000000000
assign filter[90][1][0] = 11111110110011000001001100010010000
assign filter[90][1][1] = 11111011001110000010100101100000000
assign filter[90][1][2] = 11111000100100011111101001100000000
assign filter[90][2][0] = 00000100011100110001001110011000000
assign filter[90][2][1] = 11111000111011100011001101101000000
assign filter[90][2][2] = 11111011001111001101010101110000000
assign filter[91][0][0] = 00001001110001111010101000100000000
assign filter[91][0][1] = 00001011000010101001110011100000000
assign filter[91][0][2] = 00000010001110101001101101100100000
assign filter[91][1][0] = 00000011110110101101000100111100000
assign filter[91][1][1] = 00001000011101011111100000000000000
assign filter[91][1][2] = 00000101101110011111101001110000000
assign filter[91][2][0] = 11111110111100000111010101110000000
assign filter[91][2][1] = 00001101010100100100010101100000000
assign filter[91][2][2] = 00000100000110100001001010000000000
assign filter[92][0][0] = 11111010011111111001001001011000000
assign filter[92][0][1] = 00000111011001111110100000100000000
assign filter[92][0][2] = 00000011010101001011101110110000000
assign filter[92][1][0] = 11111011000100010111111000011000000
assign filter[92][1][1] = 11111100010011110010110001011000000
assign filter[92][1][2] = 00000110001100110100011001011000000
assign filter[92][2][0] = 00000000001001111100001101000110110
assign filter[92][2][1] = 11111101000011111000011110010000000
assign filter[92][2][2] = 00000000111111010000110101010100000
assign filter[93][0][0] = 00000100011010000001110101110000000
assign filter[93][0][1] = 00010111101001100000000111100000000
assign filter[93][0][2] = 11111110111111001100111000110100000
assign filter[93][1][0] = 00000100001000101101000001110000000
assign filter[93][1][1] = 00001011010000100110111001100000000
assign filter[93][1][2] = 00000110101000011111010100011000000
assign filter[93][2][0] = 11111100000010100100111000000100000
assign filter[93][2][1] = 00000101110010111110000110000000000
assign filter[93][2][2] = 00001110101011001100001100110000000
assign filter[94][0][0] = 11111110110111101011111001001110000
assign filter[94][0][1] = 11111011101111010101011001110000000
assign filter[94][0][2] = 11111100110111110001101101110100000
assign filter[94][1][0] = 00000101011111110010111100000000000
assign filter[94][1][1] = 00000101110000000010000111111000000
assign filter[94][1][2] = 11111011100001101100111111011000000
assign filter[94][2][0] = 11111101111010101010011000000100000
assign filter[94][2][1] = 11111111110001110010111101001110110
assign filter[94][2][2] = 11111111101100101101001110111010000
assign filter[95][0][0] = 00001111000010101100111010000000000
assign filter[95][0][1] = 11111111010100110110000100001001000
assign filter[95][0][2] = 00000100101001010110100101110000000
assign filter[95][1][0] = 00000010100010111111011100010100000
assign filter[95][1][1] = 00000001111111101101001010101000000
assign filter[95][1][2] = 11111010100101000101000011011000000
assign filter[95][2][0] = 11111101110111001100100100110000000
assign filter[95][2][1] = 00010011001001001000011010100000000
assign filter[95][2][2] = 00000011001001010101000110111100000
assign filter[96][0][0] = 00000010000100110111001110010100000
assign filter[96][0][1] = 00000000001000101001000000101100110
assign filter[96][0][2] = 11111011110100111011110100110000000
assign filter[96][1][0] = 11111101101001101101010100100100000
assign filter[96][1][1] = 11110101011111000100111110110000000
assign filter[96][1][2] = 11111111101110001001011100111010000
assign filter[96][2][0] = 11111000000110000000101101110000000
assign filter[96][2][1] = 11111100101000000011010100100000000
assign filter[96][2][2] = 00001010001000111110111101000000000
assign filter[97][0][0] = 00000100010001101011100101110000000
assign filter[97][0][1] = 11111111010001010110001110101001000
assign filter[97][0][2] = 11111101110101000010100000110100000
assign filter[97][1][0] = 00000010111101001011111011010000000
assign filter[97][1][1] = 11111011110100000101011000010000000
assign filter[97][1][2] = 11111100001010100000001100000000000
assign filter[97][2][0] = 11111011100010001010000010001000000
assign filter[97][2][1] = 11111100100101111100001011101000000
assign filter[97][2][2] = 00000110001110010001010100010000000
assign filter[98][0][0] = 00000010010010111011001110101000000
assign filter[98][0][1] = 11110111011111111100110000100000000
assign filter[98][0][2] = 11111100000001110100000000111100000
assign filter[98][1][0] = 00000001111001001110111010010100000
assign filter[98][1][1] = 11111100110000100011111010010000000
assign filter[98][1][2] = 00000100111110001100110001100000000
assign filter[98][2][0] = 11111000101110000100100110101000000
assign filter[98][2][1] = 00000000111001111111000100101100000
assign filter[98][2][2] = 00000110010100011010000001011000000
assign filter[99][0][0] = 00000110000010110010101001110000000
assign filter[99][0][1] = 00000010000011000110100111001100000
assign filter[99][0][2] = 11111001100101100110100100101000000
assign filter[99][1][0] = 00000001010011000010100110100110000
assign filter[99][1][1] = 11110101110101101000010001110000000
assign filter[99][1][2] = 11111100010010101011001111100100000
assign filter[99][2][0] = 11111010011101111011110101000000000
assign filter[99][2][1] = 11111101101011100110111111011000000
assign filter[99][2][2] = 00001001010101010010001000000000000
assign filter[100][0][0] = 00000101000001001011011010011000000
assign filter[100][0][1] = 11111101001100001001110111111100000
assign filter[100][0][2] = 00000011111111101001111101000000000
assign filter[100][1][0] = 11111001110111001101100100000000000
assign filter[100][1][1] = 11111111101111001101011001010010000
assign filter[100][1][2] = 11111111100110000000110010100101000
assign filter[100][2][0] = 11111110110111101001000101001000000
assign filter[100][2][1] = 00000100001000101110000000000000000
assign filter[100][2][2] = 00000001010100010011001100101110000
assign filter[101][0][0] = 00000111100100110011111110000000000
assign filter[101][0][1] = 00000100110000010111001011110000000
assign filter[101][0][2] = 11111110010011010001010001011000000
assign filter[101][1][0] = 00001100011010101101100001110000000
assign filter[101][1][1] = 11111111110000100111110110111000100
assign filter[101][1][2] = 11111001010110010110111100110000000
assign filter[101][2][0] = 00000100000100111111111011100000000
assign filter[101][2][1] = 11111010001001100110110000000000000
assign filter[101][2][2] = 00000011100000100000010011110100000
assign filter[102][0][0] = 11111110000110001001100101101000000
assign filter[102][0][1] = 00001101011110010111110010000000000
assign filter[102][0][2] = 00000100101101111110101010001000000
assign filter[102][1][0] = 00000010111010110001110010001100000
assign filter[102][1][1] = 00000101110001011100101101111000000
assign filter[102][1][2] = 00000001111100100101111001001000000
assign filter[102][2][0] = 00000010001100000111000000110000000
assign filter[102][2][1] = 00000001010000100111001011110110000
assign filter[102][2][2] = 00000011100100001011110110010000000
assign filter[103][0][0] = 00000011000011000011100110101100000
assign filter[103][0][1] = 11111111011101101010111100110111000
assign filter[103][0][2] = 11111110011000010101101010000010000
assign filter[103][1][0] = 00000001001100101011100010010000000
assign filter[103][1][1] = 11110100110011100011110111000000000
assign filter[103][1][2] = 11111110001101111000001101001010000
assign filter[103][2][0] = 11111101010100101101101010001100000
assign filter[103][2][1] = 11111110110001010100110111011110000
assign filter[103][2][2] = 00000100001100001111010000000000000
assign filter[104][0][0] = 00000011101101111010000100000000000
assign filter[104][0][1] = 00000001001000100111000110111000000
assign filter[104][0][2] = 00000010100011010000110010111100000
assign filter[104][1][0] = 00000000001011110011101010010000010
assign filter[104][1][1] = 00001000011110111000000101100000000
assign filter[104][1][2] = 11111110010001011011111011010000000
assign filter[104][2][0] = 00000010101010010001011110001100000
assign filter[104][2][1] = 11111101000111000101001111111100000
assign filter[104][2][2] = 11111001011001101000001011110000000
assign filter[105][0][0] = 00000000010010100011100010111010100
assign filter[105][0][1] = 00000001010111011000111001111010000
assign filter[105][0][2] = 00001100001010011010010110100000000
assign filter[105][1][0] = 00001001010000011111000010000000000
assign filter[105][1][1] = 00000111101100011001000011011000000
assign filter[105][1][2] = 00000100110101101011010001101000000
assign filter[105][2][0] = 00000010001000000000000110101100000
assign filter[105][2][1] = 11111011110010011011111001110000000
assign filter[105][2][2] = 00000011100000001000101101011000000
assign filter[106][0][0] = 00000111010001011011110001010000000
assign filter[106][0][1] = 00000000101100001110110100011000000
assign filter[106][0][2] = 11111101010000000111010111110000000
assign filter[106][1][0] = 11111000001111101100101101000000000
assign filter[106][1][1] = 11111101000101110100011011010100000
assign filter[106][1][2] = 11110010100011010111110110110000000
assign filter[106][2][0] = 11111000011101100101000111011000000
assign filter[106][2][1] = 11111001101110101101000101010000000
assign filter[106][2][2] = 11110111000111110110000100010000000
assign filter[107][0][0] = 00000010100011000101101001010100000
assign filter[107][0][1] = 00000101100110111110010010001000000
assign filter[107][0][2] = 00001101110011011111010010100000000
assign filter[107][1][0] = 00000100011111110111011001100000000
assign filter[107][1][1] = 00001000001000101000110000100000000
assign filter[107][1][2] = 00001001101100101101110110100000000
assign filter[107][2][0] = 11111111101010001110100001110100100
assign filter[107][2][1] = 11111101001101100110110111001100000
assign filter[107][2][2] = 00000100001111111111111110000000000
assign filter[108][0][0] = 00000001111110011000111100001000000
assign filter[108][0][1] = 11111110001100111101010100110100000
assign filter[108][0][2] = 11111111111011010011110100111100111
assign filter[108][1][0] = 11111110011101011100100010010000000
assign filter[108][1][1] = 00000001110101101011110001101110000
assign filter[108][1][2] = 00000011100001101111001001010100000
assign filter[108][2][0] = 11111110000011101110011100010110000
assign filter[108][2][1] = 00000100010000101010101111101000000
assign filter[108][2][2] = 11111101010110101001011000000100000
assign filter[109][0][0] = 11111100110111110100110001011000000
assign filter[109][0][1] = 11111110011011011011110100011010000
assign filter[109][0][2] = 00001000110100111101100101000000000
assign filter[109][1][0] = 00000001100011011110001110110000000
assign filter[109][1][1] = 00001000001110000001010110100000000
assign filter[109][1][2] = 00000010100000000101000110110000000
assign filter[109][2][0] = 00000011011110111111000011000000000
assign filter[109][2][1] = 11111001111111010111011011101000000
assign filter[109][2][2] = 00000101101011100101110001011000000
assign filter[110][0][0] = 11111110110111101001011111000010000
assign filter[110][0][1] = 11111101001011110001111000110000000
assign filter[110][0][2] = 00000111011111111111011011100000000
assign filter[110][1][0] = 11111101001011101000001011111000000
assign filter[110][1][1] = 00000000011111011001011100100101000
assign filter[110][1][2] = 11111110101010101110110000111100000
assign filter[110][2][0] = 11111100010111101011001101010000000
assign filter[110][2][1] = 11111110101000011011111111000110000
assign filter[110][2][2] = 11111001111110000100001100110000000
assign filter[111][0][0] = 11111110001000110100001111000110000
assign filter[111][0][1] = 11111110000111110010010011010000000
assign filter[111][0][2] = 00000110010111101110011010111000000
assign filter[111][1][0] = 00000101100001000100111011011000000
assign filter[111][1][1] = 00000100110100001101110101111000000
assign filter[111][1][2] = 00000001010100101100111101110110000
assign filter[111][2][0] = 11111110101000000100110011100010000
assign filter[111][2][1] = 00000001001001100111010101110110000
assign filter[111][2][2] = 11111101101000101010100010110100000
assign filter[112][0][0] = 11111011101100001001010011010000000
assign filter[112][0][1] = 00000010100001110011100111000000000
assign filter[112][0][2] = 00000001001110100111101100011100000
assign filter[112][1][0] = 11111010111000011110000101011000000
assign filter[112][1][1] = 00000110001011100011001100111000000
assign filter[112][1][2] = 11111101011100011111011001100000000
assign filter[112][2][0] = 00000101100010110001011110100000000
assign filter[112][2][1] = 00000011101110110001101000010100000
assign filter[112][2][2] = 00000010101000010110111001110100000
assign filter[113][0][0] = 00000110010001000110000000101000000
assign filter[113][0][1] = 11111111101100000010000111011101100
assign filter[113][0][2] = 00000001010011111000101111011000000
assign filter[113][1][0] = 00000000010001110101000101000000100
assign filter[113][1][1] = 00000110010111100010010110010000000
assign filter[113][1][2] = 00001001101101011111111101110000000
assign filter[113][2][0] = 00000000111001110000001000111110000
assign filter[113][2][1] = 00000101010011100101110101111000000
assign filter[113][2][2] = 00000111110011010010001111111000000
assign filter[114][0][0] = 11110110100001111111010111010000000
assign filter[114][0][1] = 11111101111001100010011111010100000
assign filter[114][0][2] = 11111011010111000110000000101000000
assign filter[114][1][0] = 11111010001010101110010001100000000
assign filter[114][1][1] = 11111110001100111000110010011110000
assign filter[114][1][2] = 11110111110010110110100000000000000
assign filter[114][2][0] = 11111011011001001001000010111000000
assign filter[114][2][1] = 11111010101001110011101001001000000
assign filter[114][2][2] = 11111110101011000100100100111000000
assign filter[115][0][0] = 11111101100000011110000010001100000
assign filter[115][0][1] = 11111101111111101001011011100100000
assign filter[115][0][2] = 00000100101011010101000001001000000
assign filter[115][1][0] = 11111101101101010101011111001100000
assign filter[115][1][1] = 00001001011010101001011100010000000
assign filter[115][1][2] = 00000101110111110011100000000000000
assign filter[115][2][0] = 00000000101010110010110100110110000
assign filter[115][2][1] = 11111111011010111001001101101010000
assign filter[115][2][2] = 00000001110110001111110000011010000
assign filter[116][0][0] = 00000100110011101001011110101000000
assign filter[116][0][1] = 11110100101111100111100101100000000
assign filter[116][0][2] = 11111100001111111001111011111000000
assign filter[116][1][0] = 11111110001001100011111110010000000
assign filter[116][1][1] = 00000001010010111101110111110100000
assign filter[116][1][2] = 00000001011111001001011111010110000
assign filter[116][2][0] = 11111001110011100011100011010000000
assign filter[116][2][1] = 11111111110011010111111010001111000
assign filter[116][2][2] = 11111001101001101111111101101000000
assign filter[117][0][0] = 11111110110111001111000000011110000
assign filter[117][0][1] = 00000000111101101111100110010010000
assign filter[117][0][2] = 11111111000111111001101000001101000
assign filter[117][1][0] = 11111111110100101111010100100100110
assign filter[117][1][1] = 00001000010110101101111001000000000
assign filter[117][1][2] = 00000010110101110011110100100100000
assign filter[117][2][0] = 11111111111100001011001101001011101
assign filter[117][2][1] = 00000100101001010100110100000000000
assign filter[117][2][2] = 00001000101110110111010110100000000
assign filter[118][0][0] = 11110110111100011101100000100000000
assign filter[118][0][1] = 11111111001100101011100010111011000
assign filter[118][0][2] = 11111111011011010100101100101100000
assign filter[118][1][0] = 11110110011110011101100011100000000
assign filter[118][1][1] = 11111100100011111110111000111100000
assign filter[118][1][2] = 11111110110010001111100011101100000
assign filter[118][2][0] = 00000001101001000101100000110000000
assign filter[118][2][1] = 00000111110100110010000001010000000
assign filter[118][2][2] = 11111110100101010100001111110010000
assign filter[119][0][0] = 11111100001010101101110001100000000
assign filter[119][0][1] = 11111110001101110111110011001100000
assign filter[119][0][2] = 11111111011011000001111100111010000
assign filter[119][1][0] = 00000010010111010011111101010000000
assign filter[119][1][1] = 00000011011001011110110010101000000
assign filter[119][1][2] = 00000010110001100100111001110000000
assign filter[119][2][0] = 00000001010010010101101011100010000
assign filter[119][2][1] = 00000001001101001101011110110110000
assign filter[119][2][2] = 00001000000111101101011011010000000
assign filter[120][0][0] = 00000001000010100110010000001100000
assign filter[120][0][1] = 11111110001100011010111110100010000
assign filter[120][0][2] = 11111011110010101000100101110000000
assign filter[120][1][0] = 00000100011110000111111000100000000
assign filter[120][1][1] = 11111100010100000111100100100100000
assign filter[120][1][2] = 00000001110101100011110101101000000
assign filter[120][2][0] = 00000011000011101011000101110100000
assign filter[120][2][1] = 00000010010110011011010111111000000
assign filter[120][2][2] = 11111100110000110001100010111000000
assign filter[121][0][0] = 00000010011111010101110000111000000
assign filter[121][0][1] = 11111100111111010000011001101100000
assign filter[121][0][2] = 11111101101101001000010101110100000
assign filter[121][1][0] = 00000011000001001100110101000000000
assign filter[121][1][1] = 00000010000101111111111100000100000
assign filter[121][1][2] = 11111110111101000111011001100010000
assign filter[121][2][0] = 00001001001101100011011101000000000
assign filter[121][2][1] = 00000100011000111110110011111000000
assign filter[121][2][2] = 00000011101110100001110100010000000
assign filter[122][0][0] = 11111111010110101111101000101001000
assign filter[122][0][1] = 11111111111000001001011101011111000
assign filter[122][0][2] = 00000000100010001111001000011101000
assign filter[122][1][0] = 00000000001010010110100001110000010
assign filter[122][1][1] = 00000000010010111101000111001010000
assign filter[122][1][2] = 11111111010001111011110011111000000
assign filter[122][2][0] = 11111101100001110101110101000000000
assign filter[122][2][1] = 11111110000001010001000011110000000
assign filter[122][2][2] = 11110111001111000111000010100000000
assign filter[123][0][0] = 00000000100010010100101111000100000
assign filter[123][0][1] = 11111110101011101111010101000010000
assign filter[123][0][2] = 11111001000000001010100100101000000
assign filter[123][1][0] = 00000010001101110011011010010000000
assign filter[123][1][1] = 00000010100100100011111110110000000
assign filter[123][1][2] = 00000010001100010111010111000000000
assign filter[123][2][0] = 00000010000100111001010100101000000
assign filter[123][2][1] = 00000011000001011111101010101100000
assign filter[123][2][2] = 00000110000100000001011010001000000
assign filter[124][0][0] = 11111111101001010110001101100110100
assign filter[124][0][1] = 00000010101010111100001100001100000
assign filter[124][0][2] = 00000010110001010100111111000100000
assign filter[124][1][0] = 11111100000000100110011101101000000
assign filter[124][1][1] = 11111110001000111000100001010000000
assign filter[124][1][2] = 11111000111100010010010110111000000
assign filter[124][2][0] = 11111110110011011011011101010010000
assign filter[124][2][1] = 11111110011100000011011110101110000
assign filter[124][2][2] = 11111111111111001000000011100010110
assign filter[125][0][0] = 11111001100100110100100111011000000
assign filter[125][0][1] = 11111110011011001000010110001110000
assign filter[125][0][2] = 11111010010111101011011100111000000
assign filter[125][1][0] = 00000001101011001011111001100100000
assign filter[125][1][1] = 00000011011101001010100111110000000
assign filter[125][1][2] = 00000010001001010001111010000000000
assign filter[125][2][0] = 00001000001010010111110111110000000
assign filter[125][2][1] = 00000001000111100000001111100100000
assign filter[125][2][2] = 00000110000100010000011110010000000
assign filter[126][0][0] = 11110110000100010101110000010000000
assign filter[126][0][1] = 11110100101010001100100001100000000
assign filter[126][0][2] = 11111011000110101110100000101000000
assign filter[126][1][0] = 11110001000111011010011011110000000
assign filter[126][1][1] = 11110001011010110010010100010000000
assign filter[126][1][2] = 11111100010000101110000011110000000
assign filter[126][2][0] = 00000000110110100011011001001110000
assign filter[126][2][1] = 11111101101100100010110101001000000
assign filter[126][2][2] = 11111101001101001110111000011100000
assign filter[127][0][0] = 11111100010011111110001111100100000
assign filter[127][0][1] = 11111100001111001111001011111000000
assign filter[127][0][2] = 11111010000011100110000110101000000
assign filter[127][1][0] = 11111011111011011101011100000000000
assign filter[127][1][1] = 11111100010110011100011101010100000
assign filter[127][1][2] = 11111110101011010100011101110000000
assign filter[127][2][0] = 00000011110101101011011000100100000
assign filter[127][2][1] = 00000101100101110110011111101000000
assign filter[127][2][2] = 00000001000011011010011010011000000
reg [31:0] bias [15:0]
assign bias[0] = 32b'00111011111101001111101001111001
assign bias[1] = 32b'10111101011001111001001011101101
assign bias[2] = 32b'10111101011000100010011010010110
assign bias[3] = 32b'10111101101000010011001011001100
assign bias[4] = 32b'10111101110001110111111110011100
